# source, target
1088,2812
1089,1089
1091,1091
1092,1625
1095,1095
1095,1911
1096,1096
1097,1860
1099,1099
1100,1727
1100,1100
1100,2043
1102,2371
1103,3300
1103,3333
1103,1136
1103,2030
1103,1138
1103,1126
1103,1198
1103,1888
1103,1104
1103,1140
1103,2644
1104,3333
1109,1109
1113,1853
1114,1853
1115,2339
1115,1115
1115,1940
1115,1265
1117,1853
1119,1853
1120,1853
1122,871
1124,1126
1128,531
1129,2107
1129,1673
1131,1131
1133,1673
1136,3300
1136,2030
1136,2789
1136,2694
1136,2465
1136,2781
1136,3131
1136,3265
1136,1137
1136,173
1136,1890
1136,2088
1137,3255
1137,1282
1138,1138
1138,321
1140,2483
1143,1143
1149,1149
1150,1150
1155,1155
1155,395
1159,1159
1159,494
1160,1160
1162,1162
1163,1163
1163,1339
1166,1166
1167,1350
1167,1167
1168,1168
1169,2195
1170,2890
1173,2239
1177,1346
1177,1177
1177,1295
1177,1545
1177,3087
1177,1199
1177,1178
1177,2365
1177,1298
1178,1178
1180,1397
1192,2257
1193,1356
1193,1194
1193,1196
1193,1193
1194,1197
1194,1196
1194,3091
1195,1197
1198,3300
1199,2063
1199,1210
1199,2364
1200,1890
1201,2200
1201,1995
1202,3103
1202,2976
1202,3036
1202,2779
1202,1380
1202,2321
1203,3119
1203,3137
1203,1484
1204,1289
1205,1853
1205,2131
1206,2094
1207,69
1208,2488
1208,1345
1213,1755
1213,321
1213,2128
1214,1548
1214,1214
1214,2142
1216,1216
1217,1861
1217,424
1220,221
1221,321
1221,2935
1221,3027
1221,1714
1221,1663
1221,1679
1221,2801
1221,2764
1221,1669
1221,1671
1221,2829
1221,1772
1221,3108
1221,1851
1221,1846
1221,1843
1221,2888
1221,3075
1221,2880
1221,1543
1221,1336
1221,3214
1221,3016
1221,1221
1221,1743
1221,3003
1221,2687
1221,1764
1221,3073
1221,3077
1221,1770
1221,1684
1221,3188
1221,2804
1221,2844
1221,3026
1221,3124
1221,2183
1221,3060
1221,1870
1221,3040
1221,3123
1222,164
1222,2890
1222,1222
1222,2812
1224,1225
1225,1325
1225,1239
1225,321
1225,2548
1225,443
1225,1225
1225,143
1225,2071
1225,2594
1225,444
1225,888
1225,487
1225,1059
1225,3204
1225,307
1225,857
1225,940
1225,1813
1225,1787
1225,1801
1225,1000
1226,321
1234,1234
1234,1419
1237,321
1237,1781
1237,3097
1239,2497
1239,1673
1239,632
1239,233
1239,1740
1239,328
1239,362
1239,2914
1239,321
1239,968
1239,883
1239,835
1239,638
1239,1876
1239,1910
1239,2812
1239,871
1239,2053
1239,1072
1239,2047
1239,1473
1239,2371
1239,1049
1239,2685
1239,2106
1239,877
1239,1094
1239,1800
1239,842
1239,2656
1239,3320
1239,1041
1239,2877
1239,1785
1239,2119
1239,843
1239,2548
1239,2711
1239,1852
1239,514
1239,1724
1239,1995
1239,722
1239,840
1239,743
1239,177
1239,1706
1239,2572
1239,2013
1239,221
1239,165
1239,531
1239,2150
1239,2902
1239,1222
1239,726
1239,120
1239,2900
1239,2966
1239,856
1239,2907
1239,2516
1239,323
1239,1097
1239,1946
1239,2041
1239,1767
1239,2971
1239,1871
1239,1341
1239,1861
1239,648
1239,642
1239,2816
1239,2899
1239,180
1239,2979
1239,2828
1239,769
1239,704
1239,57
1239,2009
1239,1982
1239,1760
1239,2551
1239,2379
1239,353
1239,1944
1239,1546
1239,1993
1239,2431
1239,641
1239,2798
1239,1830
1239,526
1239,2890
1239,2123
1239,2197
1239,522
1239,375
1239,118
1239,591
1239,123
1239,1495
1239,507
1239,2236
1239,371
1239,1034
1239,451
1239,589
1239,47
1239,1419
1239,326
1239,2921
1239,2674
1239,836
1239,134
1239,94
1239,2933
1239,2883
1239,541
1239,267
1239,2988
1239,449
1239,3065
1239,2326
1239,2327
1239,1440
1239,609
1239,637
1239,1472
1239,1504
1239,2056
1239,528
1239,2277
1239,566
1239,354
1239,510
1239,2919
1239,801
1239,1798
1239,2402
1239,1183
1239,324
1239,2081
1239,2517
1239,344
1239,2818
1239,879
1239,1491
1239,2169
1239,105
1239,304
1239,250
1239,2897
1239,248
1239,988
1239,731
1239,247
1239,228
1239,2037
1239,314
1239,193
1239,547
1239,2947
1239,844
1239,129
1239,164
1239,1961
1239,620
1239,1790
1239,2005
1239,338
1239,1099
1239,546
1239,2906
1239,2174
1239,2044
1239,893
1239,995
1239,457
1239,1828
1239,253
1239,187
1239,1022
1239,3064
1239,2237
1239,612
1239,479
1239,62
1239,2329
1239,2620
1239,506
1239,1100
1239,925
1239,2020
1239,2104
1239,128
1239,2540
1239,2668
1239,515
1239,441
1239,383
1239,1709
1239,560
1239,2209
1239,725
1239,427
1239,141
1239,938
1239,2296
1239,430
1239,96
1239,616
1239,2839
1239,644
1239,1870
1239,2085
1239,1992
1239,1046
1239,862
1239,1044
1239,2057
1239,617
1239,1727
1239,3287
1239,1508
1239,2397
1239,1035
1239,1845
1239,1920
1239,1385
1239,2824
1239,1081
1239,1721
1239,1013
1239,2918
1239,1789
1239,459
1239,539
1239,501
1239,508
1239,530
1239,280
1239,58
1239,1919
1239,1118
1239,1818
1239,331
1239,3199
1239,1053
1239,258
1239,2336
1239,518
1239,622
1239,327
1239,2970
1239,944
1239,2320
1239,1444
1239,975
1239,2308
1239,532
1239,970
1239,635
1239,2189
1239,1162
1239,884
1239,1954
1239,602
1239,1877
1239,2096
1239,318
1239,974
1239,2306
1239,869
1239,723
1239,2299
1239,1085
1239,264
1239,21
1239,1783
1239,1018
1239,771
1239,249
1239,1003
1239,1156
1239,191
1239,664
1239,861
1239,2825
1239,497
1239,283
1239,2214
1239,2722
1239,548
1239,3196
1239,911
1239,290
1239,369
1239,1006
1239,1814
1239,867
1239,887
1239,1738
1239,2383
1239,1515
1239,2243
1239,2034
1239,920
1239,2398
1239,570
1239,770
1239,1750
1239,458
1239,315
1239,1555
1239,2331
1239,148
1239,1972
1239,65
1239,2188
1239,2887
1239,918
1239,2136
1239,857
1239,2055
1239,2989
1239,512
1239,717
1239,1450
1239,1784
1239,596
1239,434
1239,1070
1239,238
1239,1796
1239,874
1239,2130
1239,1033
1239,758
1239,1938
1239,1737
1239,3299
1239,3168
1239,2356
1239,2576
1239,574
1239,1802
1239,615
1239,1443
1239,986
1239,2259
1239,3044
1239,2000
1239,1134
1239,3192
1239,1782
1239,416
1239,2661
1239,2098
1239,1658
1239,1929
1239,2286
1239,1620
1239,3009
1239,1774
1239,2995
1239,794
1239,330
1239,1903
1239,2187
1239,1028
1239,1994
1239,490
1239,564
1239,2083
1239,243
1239,2330
1239,2066
1239,2073
1239,2230
1241,321
1241,2774
1241,3176
1241,2726
1241,112
1243,152
1248,1741
1251,321
1253,3054
1253,3068
1254,1254
1257,2031
1257,1800
1257,2623
1257,1755
1257,2479
1257,2120
1257,1346
1257,3300
1260,1346
1260,1260
1263,2102
1265,2339
1267,1267
1267,843
1267,3302
1267,2608
1267,2365
1267,2462
1267,1298
1269,640
1270,3257
1270,3061
1270,2487
1270,2601
1270,1317
1273,1414
1273,1755
1273,1849
1273,3257
1273,2703
1273,2575
1273,2117
1273,2690
1273,2861
1273,2321
1273,2663
1273,2673
1273,988
1273,1369
1273,1294
1273,2779
1273,1171
1273,1380
1273,2667
1275,1194
1275,1275
1275,321
1275,1754
1275,2666
1275,2635
1275,2683
1275,3058
1277,1594
1277,1359
1277,1293
1277,2916
1277,1996
1277,2361
1277,1319
1280,2914
1280,583
1280,1740
1280,328
1280,1473
1280,2041
1280,1041
1280,638
1280,2890
1280,62
1280,725
1280,1957
1280,242
1280,323
1287,2367
1287,1287
1287,2226
1287,2967
1289,1594
1289,1289
1289,1366
1289,3158
1290,1849
1290,2575
1290,1755
1290,2439
1290,2489
1290,1447
1291,1486
1291,1516
1291,2765
1291,3206
1291,3183
1291,2162
1291,1291
1292,929
1292,396
1292,623
1293,1293
1296,1296
1296,2872
1299,3301
1299,1849
1299,1833
1299,1755
1299,2575
1299,3308
1299,3184
1299,2479
1299,2664
1299,3302
1299,1397
1299,1299
1299,3300
1299,3051
1307,3072
1309,303
1312,1995
1315,1428
1316,1317
1316,1316
1316,2736
1317,1317
1317,1374
1318,1318
1318,2708
1318,1439
1319,1319
1321,1673
1321,546
1322,711
1322,1673
1323,2812
1323,1673
1323,1094
1323,574
1323,1681
1323,3010
1324,1673
1324,709
1324,2019
1324,1660
1324,1698
1324,3083
1324,498
1325,1673
1325,1757
1325,437
1325,1245
1325,1975
1325,1678
1325,461
1325,2752
1325,439
1325,1681
1325,928
1326,1673
1326,1862
1326,1660
1326,2752
1326,387
1326,2356
1327,1673
1327,1109
1327,2337
1327,107
1327,53
1327,1452
1327,1093
1327,2631
1327,1098
1327,882
1328,605
1328,1673
1328,364
1329,1673
1330,1657
1330,1673
1330,1526
1330,149
1331,2971
1331,1673
1331,1871
1331,2544
1332,3149
1332,1673
1332,2941
1332,2140
1332,2619
1332,60
1333,1673
1333,2839
1334,722
1334,1673
1334,100
1334,2901
1334,1689
1335,1673
1335,89
1335,988
1335,2366
1335,847
1335,365
1335,558
1335,2959
1336,1671
1336,1336
1336,3117
1337,1726
1339,3071
1339,1005
1339,3175
1342,1759
1344,1344
1346,1346
1346,2339
1346,2076
1346,37
1346,3063
1346,2149
1346,3122
1347,2367
1350,1579
1350,2016
1350,2086
1350,1483
1350,388
1350,2163
1350,3137
1350,2307
1350,2912
1351,1911
1355,3184
1356,1356
1360,746
1360,1360
1360,747
1363,1363
1365,1111
1371,1371
1376,1376
1376,2693
1377,1377
1378,2890
1383,1383
1397,1437
1398,2318
1398,1398
1401,1594
1401,1993
1401,2173
1401,2539
1401,1345
1401,2113
1401,2324
1401,2986
1401,1192
1401,1288
1401,2757
1401,2290
1402,162
1403,1911
1403,3174
1403,1403
1407,1524
1408,1408
1408,2774
1408,2726
1409,2409
1411,1411
1412,2195
1414,1538
1415,594
1416,2206
1418,1418
1419,1419
1419,1190
1421,3134
1421,1421
1421,3037
1421,2889
1422,2485
1422,2017
1433,2812
1438,1516
1438,1438
1439,1439
1440,3293
1440,1440
1440,2981
1440,1885
1440,1949
1440,2754
1440,1017
1440,2881
1440,2401
1440,213
1440,2175
1440,2232
1440,3170
1441,1441
1441,1131
1441,972
1444,1444
1450,442
1450,2479
1454,1524
1456,2177
1457,1311
1457,3224
1465,2309
1473,2479
1473,2153
1473,578
1473,1091
1473,644
1473,2680
1473,3289
1473,1665
1473,1430
1473,615
1476,1563
1478,2325
1478,1999
1480,2400
1480,2418
1482,1482
1483,1483
1483,2969
1485,1958
1485,3088
1485,1534
1486,3171
1488,3119
1488,1488
1489,2206
1490,2409
1491,1491
1492,2074
1496,1506
1497,2575
1497,2748
1501,1501
1503,2177
1504,1504
1506,2251
1506,1506
1506,2409
1506,2433
1507,2195
1511,1511
1513,1542
1516,1516
1516,3166
1518,3042
1518,1546
1519,1546
1520,1546
1521,1521
1523,1523
1523,1546
1524,2399
1524,3182
1524,2151
1525,1546
1527,871
1527,1566
1532,1546
1532,1561
1532,1540
1537,2799
1537,1537
1537,1726
1539,1552
1539,1546
1540,2935
1540,1769
1540,1546
1540,2993
1546,1726
1546,3122
1546,1557
1546,1550
1546,1554
1546,1571
1546,1725
1546,2823
1546,1692
1546,3041
1546,2809
1546,1690
1546,1572
1546,1574
1546,3123
1546,1553
1546,1711
1546,1710
1554,1554
1556,1913
1558,1558
1559,1913
1562,1913
1563,2782
1563,1726
1563,1566
1563,1728
1563,3138
1563,3086
1563,1771
1564,1913
1565,1913
1567,1567
1567,1974
1568,1913
1569,1913
1570,1913
1575,2799
1575,3114
1576,1576
1577,3181
1578,1718
1579,948
1580,1733
1581,1854
1586,3021
1587,1587
1589,1913
1591,541
1593,1593
1593,1640
1594,3158
1597,1615
1602,1641
1603,1621
1603,1643
1603,1603
1603,1726
1603,3154
1607,1615
1609,1615
1611,2061
1612,2961
1612,1612
1612,1726
1613,1646
1615,2896
1615,1632
1615,1641
1615,2943
1616,1616
1622,1622
1629,1646
1631,1634
1632,1637
1634,2939
1634,1634
1634,2950
1636,3106
1636,1636
1637,2937
1638,1763
1639,2485
1639,2194
1643,1646
1646,1646
1646,2931
1646,2932
1646,2943
1649,2896
1653,2840
1653,2603
1653,2444
1653,2843
1653,2836
1653,2834
1653,2832
1657,1657
1659,840
1661,1673
1662,2921
1662,1673
1663,1773
1663,1663
1664,1673
1664,2056
1666,2800
1667,1414
1667,1673
1667,2064
1668,321
1670,2168
1670,1673
1671,2800
1672,1673
1673,1675
1673,1740
1673,321
1673,2685
1673,221
1673,328
1673,1473
1673,1800
1673,835
1673,2548
1673,233
1673,2041
1673,769
1673,2551
1673,1041
1673,1746
1673,787
1673,1024
1673,2056
1673,1695
1673,1339
1673,47
1673,123
1673,1674
1673,977
1673,1446
1673,1687
1673,2456
1673,1699
1673,1686
1673,1677
1673,844
1673,1693
1673,1694
1673,1450
1674,1118
1675,1747
1675,824
1675,441
1677,1697
1677,1274
1679,2935
1679,3060
1679,3003
1680,842
1680,1680
1680,321
1684,1773
1691,2197
1691,321
1691,1691
1694,2965
1694,1694
1699,1259
1700,1700
1701,1701
1705,871
1705,1705
1705,1346
1708,1708
1710,1710
1711,1711
1712,1762
1713,2782
1713,1716
1713,1713
1714,1720
1716,1719
1716,1716
1716,2827
1717,2656
1717,1195
1718,3021
1718,2095
1720,1720
1720,871
1724,1911
1726,2939
1727,1727
1728,871
1728,1728
1730,1736
1730,2994
1730,1731
1730,3140
1732,1759
1733,3092
1733,1911
1733,1736
1733,2994
1733,2815
1733,1733
1739,1741
1740,2914
1740,904
1740,328
1740,321
1740,2422
1740,2497
1740,638
1740,3320
1740,1041
1740,2877
1740,1800
1740,835
1740,2548
1740,769
1740,2812
1740,2041
1740,1832
1740,2890
1740,2828
1740,1615
1740,1105
1740,2551
1740,2715
1740,787
1740,261
1740,135
1740,2196
1740,1024
1740,47
1740,1446
1740,2579
1740,2099
1740,2568
1740,529
1740,309
1740,3111
1740,2038
1740,844
1740,158
1740,371
1740,358
1740,647
1740,1112
1740,422
1740,1463
1740,917
1740,1385
1740,1246
1740,1106
1740,3247
1740,3310
1740,345
1740,614
1740,1249
1740,923
1740,1165
1740,738
1740,1014
1740,207
1740,949
1740,3153
1740,2949
1740,3162
1740,1162
1741,2603
1741,2853
1741,3221
1742,1911
1743,3188
1745,1745
1746,2532
1746,2812
1746,1746
1746,321
1746,2479
1746,2914
1748,1748
1748,2935
1748,3001
1753,1753
1755,3333
1755,1800
1755,3215
1755,3320
1755,3303
1755,2479
1755,2031
1755,2492
1755,2454
1755,527
1755,2466
1755,3103
1755,1243
1755,1853
1755,2874
1755,835
1755,2529
1755,1177
1755,1759
1755,2064
1755,1887
1755,2469
1755,1755
1755,2607
1755,2703
1755,2592
1755,2108
1755,2579
1755,2673
1755,1880
1755,2877
1755,1363
1755,1902
1755,1883
1755,3248
1755,2067
1755,1567
1755,2537
1755,3233
1755,3278
1755,3256
1755,1112
1755,3228
1755,2855
1755,3048
1755,3330
1755,3291
1755,1179
1755,2561
1755,3300
1755,2471
1755,15
1755,3268
1755,2795
1755,2770
1755,2212
1755,1411
1755,2445
1755,2491
1755,2794
1755,2483
1755,1252
1755,1303
1755,1987
1755,1307
1755,1455
1755,3197
1755,3011
1755,3014
1755,1492
1755,2408
1755,2758
1755,2082
1756,2935
1757,1911
1758,2800
1759,2479
1759,1800
1759,2589
1759,2753
1759,2380
1759,2853
1759,3249
1759,2751
1759,3246
1759,1466
1759,1309
1759,3277
1759,3238
1759,2335
1760,2013
1760,1450
1761,2309
1761,1724
1767,321
1767,1767
1767,1866
1771,871
1772,1772
1773,3027
1776,1853
1776,2686
1778,233
1778,3146
1784,165
1784,1007
1784,305
1784,1784
1785,2194
1785,858
1785,2926
1785,392
1785,928
1785,2357
1785,393
1793,2675
1794,2054
1797,116
1797,1797
1797,1800
1798,472
1798,1264
1799,1799
1800,2497
1800,321
1800,2874
1800,2603
1800,4
1800,3132
1800,2146
1800,357
1800,1880
1800,792
1800,2548
1800,2551
1808,2890
1815,1815
1817,1817
1819,1896
1819,3317
1829,2901
1830,988
1831,605
1833,1833
1833,321
1833,3303
1833,1041
1833,3205
1835,2603
1835,3240
1836,2870
1838,1838
1840,396
1843,3060
1843,1843
1849,2575
1849,2454
1849,2705
1849,3257
1849,2856
1849,2571
1849,2731
1849,2444
1849,2529
1849,2787
1849,2579
1849,2686
1849,2147
1849,2830
1849,2788
1849,2028
1849,1350
1849,152
1849,1497
1849,2717
1849,20
1849,2665
1849,2855
1849,3328
1849,2876
1849,40
1849,3286
1849,2456
1849,2696
1849,1596
1849,2762
1849,3147
1849,1284
1850,2603
1850,871
1852,2948
1852,366
1852,211
1852,1852
1853,1356
1853,1853
1853,2548
1853,1278
1853,2036
1853,1547
1861,1861
1862,1862
1867,1867
1869,1869
1871,1871
1871,206
1871,1885
1871,2232
1875,1875
1876,2197
1876,1876
1880,1882
1880,1883
1886,1886
1887,2548
1887,2479
1887,2204
1887,2603
1887,3210
1887,2616
1888,3333
1890,1890
1890,2466
1890,3333
1890,2483
1890,2644
1890,2088
1891,2784
1891,1891
1891,2080
1892,481
1901,2712
1901,2374
1902,2605
1905,1905
1905,583
1906,321
1907,1907
1908,321
1910,583
1911,2414
1911,3012
1911,1472
1911,2339
1911,1101
1911,2186
1911,2294
1911,1768
1911,191
1911,483
1911,3236
1911,2231
1911,1435
1911,1620
1911,2218
1913,1913
1913,2940
1913,3049
1913,2319
1913,1986
1913,1991
1913,1978
1913,2629
1913,1984
1913,2632
1913,2283
1913,2280
1913,2267
1913,2311
1913,2266
1913,2270
1913,2272
1913,2260
1913,2265
1913,2389
1913,2262
1913,2269
1913,2273
1913,2271
1913,2275
1913,2278
1913,3046
1913,2744
1913,1055
1913,1060
1913,1394
1913,1393
1913,1058
1913,1057
1913,680
1913,682
1913,688
1913,689
1913,690
1913,691
1913,692
1913,693
1913,694
1913,695
1913,696
1913,650
1913,652
1913,653
1913,654
1913,656
1913,657
1913,658
1913,659
1913,660
1913,661
1913,662
1913,663
1913,665
1913,666
1913,667
1913,669
1913,670
1913,671
1913,672
1913,673
1913,674
1913,675
1913,677
1913,678
1913,1396
1913,1388
1913,1386
1913,1387
1913,1390
1913,1389
1913,1392
1913,1391
1913,301
1913,1051
1913,2372
1913,1062
1913,2304
1913,2295
1913,2297
1913,966
1913,2281
1913,2314
1913,3059
1913,2248
1913,2298
1913,2303
1913,2573
1916,321
1916,973
1916,1886
1917,2199
1917,445
1922,2607
1923,707
1924,1924
1924,1973
1925,1422
1930,1428
1930,321
1930,2444
1930,3251
1932,371
1937,2923
1940,502
1940,2886
1940,1940
1940,1990
1940,2595
1940,1242
1940,1310
1940,2233
1940,1911
1940,2814
1940,853
1940,2382
1940,2252
1940,2434
1940,849
1940,624
1942,1942
1944,2599
1944,2318
1944,1944
1944,1469
1947,1947
1954,1954
1955,2012
1955,1356
1955,2547
1955,3314
1955,1258
1955,3219
1955,10
1955,23
1955,2645
1955,3179
1961,1474
1967,3185
1967,1967
1967,321
1970,1724
1971,386
1972,1972
1975,1911
1975,1975
1976,1976
1976,618
1977,221
1982,2060
1982,321
1982,944
1982,1982
1982,532
1985,618
1985,889
1990,2339
1992,1992
1993,1993
1993,2038
1993,2479
1993,707
1993,161
1993,3060
1993,30
1993,819
1994,1108
1995,1078
1995,3193
1998,2047
2008,1546
2010,2881
2011,321
2012,2547
2012,1181
2012,12
2015,2015
2015,632
2015,463
2018,516
2018,2905
2020,2020
2020,367
2024,328
2027,843
2031,2195
2033,1993
2033,2033
2033,321
2033,1365
2038,2038
2038,2479
2038,2720
2040,221
2041,165
2041,2497
2041,321
2041,2479
2041,2901
2041,2090
2041,1150
2041,94
2041,574
2041,2568
2041,1865
2041,3110
2041,1183
2041,1794
2041,2396
2041,1074
2041,169
2041,2276
2041,253
2041,435
2041,2350
2041,2083
2041,1066
2041,2227
2041,1128
2041,967
2041,1951
2041,24
2041,788
2041,795
2041,287
2041,846
2041,231
2041,3028
2041,496
2041,3280
2041,2672
2041,2241
2041,819
2041,406
2041,1096
2041,579
2042,2935
2042,1726
2042,2042
2042,871
2043,2043
2043,484
2044,321
2044,2010
2044,2044
2044,784
2047,868
2047,2922
2047,110
2047,1734
2047,150
2047,1420
2047,2047
2047,995
2047,1815
2047,2291
2047,1823
2047,3187
2047,1383
2048,470
2051,889
2051,2890
2052,1582
2052,2052
2052,324
2053,870
2062,2062
2064,2064
2067,3217
2076,3163
2077,2077
2079,2079
2082,3082
2086,2086
2092,2816
2093,2093
2107,1356
2108,2457
2109,3300
2109,3308
2109,3272
2110,321
2116,3220
2118,2118
2118,2409
2118,2636
2118,2755
2118,2428
2118,3316
2118,2536
2118,3253
2118,3165
2118,3239
2118,2733
2118,2261
2118,2452
2118,3171
2118,2746
2122,2122
2122,618
2124,780
2126,1911
2127,1911
2129,2129
2129,632
2132,1079
2135,3286
2140,2140
2140,2685
2143,632
2144,2144
2147,2147
2147,2575
2148,2683
2150,321
2150,2150
2156,2156
2157,2890
2157,2816
2157,2386
2157,998
2163,2163
2169,889
2174,2174
2176,2176
2178,2195
2179,2315
2182,2182
2186,2186
2193,2734
2193,3007
2194,2378
2197,2197
2202,2202
2204,2204
2212,2212
2221,2221
2226,2226
2231,2231
2234,2234
2263,2311
2264,104
2264,618
2264,2388
2274,2532
2276,321
2276,42
2288,2004
2288,2288
2288,976
2288,2299
2288,1059
2288,229
2291,2291
2299,2299
2302,2302
2321,3281
2321,2736
2338,2338
2339,624
2339,900
2349,2577
2350,2350
2350,3288
2354,2354
2355,2355
2368,3174
2368,2368
2369,2369
2375,2375
2376,2376
2379,177
2379,713
2380,3332
2381,3128
2381,2812
2381,3148
2381,1960
2381,3136
2381,2542
2394,2394
2396,2396
2399,2399
2409,329
2409,2428
2409,3165
2417,948
2433,2433
2443,2786
2443,2444
2443,1233
2443,1181
2443,2604
2443,2328
2443,1308
2443,1266
2443,1479
2443,2333
2443,1302
2444,2575
2444,1172
2444,2444
2444,988
2444,2049
2444,2564
2444,1636
2444,1287
2444,2479
2444,2719
2444,1268
2444,3284
2444,2890
2446,1485
2446,1480
2446,1560
2447,2479
2448,1272
2451,2469
2453,2468
2454,2184
2454,2575
2454,1498
2454,2724
2455,424
2455,2455
2455,2990
2455,2254
2456,2221
2456,2456
2456,2575
2459,2613
2460,1177
2461,1177
2462,1199
2462,2462
2463,1177
2464,1277
2466,1182
2466,1202
2466,1199
2466,1208
2466,2474
2466,2615
2466,1203
2466,1516
2466,1204
2466,3067
2466,3068
2466,1197
2466,1363
2466,1193
2466,1184
2466,1207
2469,1524
2469,1547
2469,2929
2470,2470
2471,1442
2471,3222
2473,1544
2474,1196
2474,2474
2474,397
2474,2222
2474,1512
2474,1306
2474,2590
2474,2171
2474,170
2474,361
2474,401
2474,3202
2475,2475
2475,152
2475,2338
2476,2476
2478,2665
2478,2479
2478,2478
2478,1516
2479,2575
2479,904
2479,2890
2479,583
2479,2031
2479,2716
2479,2812
2479,2622
2479,162
2479,465
2479,371
2479,618
2479,1172
2479,879
2479,463
2479,2665
2479,2639
2479,2479
2479,2484
2479,2181
2479,1987
2479,1636
2479,2777
2479,630
2479,1027
2480,2665
2481,2426
2481,2481
2481,1480
2481,1549
2481,2418
2481,2180
2481,2025
2482,871
2483,2781
2483,2753
2483,3131
2484,2627
2484,2058
2486,2917
2489,2509
2490,2177
2491,2491
2491,1524
2493,260
2493,321
2493,871
2493,1838
2493,543
2493,2652
2493,3263
2493,2975
2493,2493
2493,2693
2493,1788
2493,285
2493,2449
2493,95
2493,1376
2493,2302
2493,965
2493,982
2493,2654
2493,1143
2493,2689
2497,2914
2497,2890
2497,321
2497,2548
2497,1473
2497,2554
2497,2454
2497,3320
2497,2877
2497,638
2497,769
2497,2915
2497,743
2497,1634
2497,726
2497,2500
2497,2828
2497,2513
2497,2498
2497,2514
2497,1646
2497,2497
2497,2521
2497,2526
2497,1726
2497,2527
2497,2519
2497,1603
2497,2510
2497,2518
2497,1593
2497,2896
2497,2551
2497,1625
2497,323
2497,787
2497,404
2497,3257
2497,135
2497,1024
2497,47
2497,1598
2497,2579
2497,2687
2497,1433
2497,1637
2497,1623
2497,1615
2497,1600
2497,371
2497,879
2497,1794
2497,1339
2497,2038
2497,844
2497,1631
2497,1038
2497,1654
2497,2855
2497,618
2497,540
2497,1607
2497,2893
2497,1729
2497,1517
2497,2515
2497,1614
2497,1592
2497,3060
2497,2516
2497,1602
2497,1613
2497,1606
2497,1612
2497,1626
2497,1632
2497,1609
2497,1627
2497,1597
2497,1616
2497,1595
2497,1645
2497,1624
2497,2524
2497,2944
2497,242
2497,2419
2497,1644
2497,1648
2497,2943
2497,2910
2497,2950
2498,2907
2499,2499
2499,1350
2500,2907
2500,2504
2500,2501
2500,2516
2500,2508
2500,2502
2500,321
2500,2506
2500,1638
2500,2511
2500,2528
2500,2500
2500,2520
2501,2907
2502,2907
2503,2907
2504,2907
2505,154
2505,2907
2505,190
2506,2907
2506,2523
2507,2507
2508,2907
2510,2909
2510,321
2510,1643
2511,2513
2512,1646
2513,2516
2513,1650
2513,230
2513,2513
2513,2974
2513,255
2513,2522
2514,1615
2514,2516
2514,1841
2514,2521
2514,2931
2514,1609
2514,1605
2514,1628
2514,1619
2514,1297
2516,2554
2516,2529
2516,2915
2516,321
2516,1646
2516,2521
2516,2526
2516,2527
2516,2519
2516,1593
2516,2896
2516,1625
2516,1598
2516,1623
2516,2516
2516,3159
2516,1654
2516,1596
2516,2618
2516,1365
2516,2893
2516,1729
2516,1614
2516,2809
2516,1602
2516,1606
2516,1595
2516,1624
2516,2524
2516,1619
2516,2910
2516,2962
2518,840
2519,1604
2519,1597
2520,2907
2521,321
2521,2909
2521,1637
2521,1623
2521,2893
2521,1614
2521,1630
2521,2521
2521,2932
2521,2960
2524,2524
2525,2896
2526,2526
2527,1726
2527,2527
2529,2575
2529,321
2529,2483
2529,787
2529,2529
2529,3217
2530,3181
2531,3098
2531,3318
2534,1363
2536,2536
2536,1486
2536,3178
2538,2538
2538,1208
2539,2539
2543,2562
2543,2559
2543,2560
2543,2555
2545,2558
2546,2474
2548,424
2548,2475
2548,321
2548,2914
2548,638
2548,410
2548,848
2548,3186
2548,413
2548,3263
2548,2093
2548,1934
2548,1973
2548,759
2548,1727
2548,1316
2548,3281
2548,1145
2548,2106
2548,585
2548,2081
2548,3104
2548,2022
2548,257
2548,2156
2548,866
2548,1703
2548,547
2548,2721
2548,311
2548,1047
2548,860
2548,380
2548,2157
2548,2329
2548,390
2548,128
2548,1867
2548,3036
2548,1579
2548,2476
2548,3264
2548,2855
2548,2473
2548,1318
2548,2734
2548,2481
2548,2736
2548,1368
2548,1455
2548,3048
2548,2758
2548,155
2548,2594
2548,411
2548,1382
2548,1076
2548,888
2548,1812
2548,1039
2548,890
2548,3322
2548,2112
2548,539
2548,478
2548,2139
2548,198
2548,1400
2548,1378
2548,1501
2548,3167
2548,497
2548,200
2548,2217
2548,980
2548,2164
2548,1989
2548,384
2548,2079
2548,289
2548,417
2548,1933
2548,3157
2548,1188
2548,1470
2548,3057
2548,651
2548,2125
2548,1590
2548,1855
2548,1942
2548,1863
2548,320
2548,3189
2548,446
2548,208
2548,2332
2548,2352
2548,897
2548,564
2548,1893
2548,352
2548,205
2548,1217
2548,811
2549,929
2549,1399
2549,396
2550,2570
2551,321
2551,2479
2551,2914
2551,2731
2551,1820
2551,955
2551,1875
2551,2112
2551,381
2551,3013
2551,1031
2551,1037
2551,2101
2551,1805
2553,177
2553,251
2555,2556
2555,2557
2563,840
2564,2564
2567,2569
2568,2568
2568,2798
2572,1911
2572,102
2575,1414
2575,2705
2575,152
2575,2627
2575,2731
2575,2787
2575,2579
2575,1350
2575,2067
