# index, _pos
110,"array([ 4.79447547, 15.76642263])"
111,"array([ 4.70143563, 17.31083073])"
112,"array([-0.49794574, 19.49663549])"
113,"array([-5.69565225, 24.40413276])"
114,"array([-0.74345283, 23.04739964])"
115,"array([-5.36284067, 21.6379892 ])"
116,"array([-5.56803581, 21.01860594])"
117,"array([10.0543707 , 28.57570303])"
118,"array([13.21748861, 26.61905095])"
119,"array([ 9.82865793, 29.83188448])"
120,"array([10.50221723, 29.90178117])"
121,"array([ 9.48028644, 24.50590965])"
122,"array([10.10314724, 30.75771564])"
123,"array([ 9.16452591, 29.74407933])"
124,"array([11.0399487, 31.7657631])"
125,"array([ 6.97454585, 26.62263268])"
126,"array([ 9.65611083, 30.32062035])"
127,"array([10.67841297, 29.16881893])"
128,"array([ 9.10352619, 30.36822199])"
129,"array([-39.26549421,  27.48622041])"
130,"array([-39.21914361,  26.55091114])"
131,"array([-17.331046  ,  19.47285696])"
132,"array([-14.43326767,  19.90811283])"
133,"array([-19.68292118,  18.9221041 ])"
134,"array([-2.14273707, 26.5079838 ])"
135,"array([-6.5290658 , 27.33915151])"
136,"array([-10.19985049,  24.78516798])"
137,"array([-8.44010953, 28.2780312 ])"
138,"array([-4.36725004, 26.40172508])"
139,"array([-8.05453937, 27.16666536])"
140,"array([-9.00044256, 27.29006003])"
141,"array([-5.4686126 , 22.43875354])"
142,"array([-10.12932777,  25.52140924])"
143,"array([-6.41281162, 23.99821018])"
144,"array([-3.24904645, 23.82747105])"
145,"array([-5.95328419, 27.57551541])"
146,"array([-0.17076666, 21.07437049])"
147,"array([-11.1016839 ,  26.57289109])"
148,"array([-8.681022  , 24.58718745])"
149,"array([-9.30975921, 24.40196863])"
150,"array([-8.69585691, 25.32165561])"
151,"array([-9.34034104, 25.11910682])"
152,"array([-8.62145671, 25.98143201])"
153,"array([-7.78732705, 25.45376844])"
154,"array([-8.03121567, 26.44243013])"
155,"array([-9.32579652, 26.47361336])"
156,"array([-8.67134583, 26.66312404])"
157,"array([-9.32082523, 25.81240872])"
158,"array([ -1.29051514, -13.19763945])"
159,"array([ -2.32476032, -12.80268787])"
160,"array([ -0.36206159, -13.55754189])"
161,"array([17.2707317 , 27.02939815])"
162,"array([19.40971825, 27.24975661])"
163,"array([14.04551552, 26.35356352])"
164,"array([ 0.58939143, 31.21910531])"
165,"array([ 3.42808685, 34.14094623])"
166,"array([ 3.78190444, 32.00258125])"
167,"array([0.9628331 , 9.85832396])"
168,"array([ 0.84504069, 11.26067311])"
169,"array([ 1.70529184, 11.32380492])"
170,"array([ 4.24244993, 31.11145619])"
171,"array([ 4.69106438, 30.91025903])"
172,"array([ 4.33920963, 31.72371639])"
173,"array([ 4.04190442, 29.5907383 ])"
174,"array([ 5.0913082 , 31.18843283])"
175,"array([ 4.68053245, 29.32914984])"
176,"array([ 4.86028494, 31.83297154])"
177,"array([10.36483422, 20.31861393])"
178,"array([10.04188114, 18.23405196])"
179,"array([5.31346934, 4.09078315])"
180,"array([6.50649588, 4.99084647])"
181,"array([ 2.99664387, 33.67714061])"
182,"array([-16.38416001,  18.83521798])"
183,"array([-16.05499296,  20.03091006])"
184,"array([-10.00171275,  20.84104625])"
185,"array([-2.22372718, 33.74339211])"
186,"array([-1.21356308, 32.04055147])"
187,"array([12.98855081, 16.59090017])"
188,"array([15.16435424, 15.35275947])"
189,"array([10.14005899, 31.65633895])"
190,"array([6.02873329, 3.96209532])"
191,"array([16.82525841, 14.55834316])"
192,"array([13.56171245, 15.83838298])"
193,"array([19.28373945, 13.77135445])"
194,"array([7.64839466, 5.95528681])"
195,"array([ 4.15868782, 17.04765507])"
196,"array([ 6.6371564 , 15.06986791])"
197,"array([ 3.33030061, 19.18377651])"
198,"array([ 0.82115169, 18.69059322])"
199,"array([ 6.98779804, 17.29493932])"
200,"array([ 5.39883249, 15.66023708])"
201,"array([ 2.77793555, 17.91086631])"
202,"array([ 3.56684472, 15.67248432])"
203,"array([-5.31800273, 59.90723781])"
204,"array([-4.56753415, 60.43871002])"
205,"array([ 5.74430115, 29.46873158])"
206,"array([ 5.31113344, 26.02735236])"
207,"array([ 6.20370456, 32.12723503])"
208,"array([12.96237639, 12.88836894])"
209,"array([11.38632773, 14.60034056])"
210,"array([22.42770363, 28.88251272])"
211,"array([20.5112194 , 27.87784819])"
212,"array([19.13324604, 30.10206517])"
213,"array([20.994852  , 30.71505995])"
214,"array([20.77914362, 31.47097993])"
215,"array([18.08676714, 29.75151544])"
216,"array([19.50070264, 28.2087988 ])"
217,"array([18.11197678, 30.38305411])"
218,"array([17.78559707, 28.19157764])"
219,"array([-2.26560632, 27.39192505])"
220,"array([-0.32696804, 26.43377414])"
221,"array([ 0.90890862, 19.3419976 ])"
222,"array([ 4.1046802 , 22.67616259])"
223,"array([-2.23379747, 16.51339574])"
224,"array([13.26273342, 31.49894912])"
225,"array([14.69172581, 33.22239578])"
226,"array([11.30396583, 28.05279668])"
227,"array([14.09594432, 33.67513584])"
228,"array([ 3.3742184 , 62.63080572])"
229,"array([ 4.08561335, 63.29518583])"
230,"array([ 2.32160498, 29.70926137])"
231,"array([ 2.9501131, 27.1707802])"
232,"array([9.24931093, 6.48521488])"
233,"array([7.12125458, 8.28428205])"
234,"array([10.65340712,  5.22256953])"
235,"array([12.07416323, 34.23851612])"
236,"array([33.32443798,  5.86092906])"
237,"array([33.70564129,  6.67495915])"
238,"array([ 7.86198164, 37.12131543])"
239,"array([ 8.13736986, 39.06263538])"
240,"array([ 7.30108693, 34.30916275])"
241,"array([10.36469724, 21.58294343])"
242,"array([ 9.69758674, 21.69678429])"
243,"array([ 8.75018746, 20.66155669])"
244,"array([-8.62233577,  9.90375515])"
245,"array([-10.95608926,   7.53741421])"
246,"array([-9.62204856,  9.08560349])"
247,"array([-5.1592268 , 13.29068451])"
248,"array([-10.43275526,   8.93650343])"
249,"array([-9.69520302,  8.27441997])"
250,"array([ 2.61098348, 32.51908594])"
251,"array([ 2.97898777, 34.77238729])"
252,"array([ 5.72730433, 37.29363239])"
253,"array([ 4.55883205, 35.19007026])"
254,"array([ 3.01811071, 24.80963799])"
255,"array([ 1.45390829, 20.94603439])"
256,"array([ 7.74769897, 25.95432257])"
257,"array([ 2.19389504, 31.75898802])"
258,"array([-1.04901621, 29.55479926])"
259,"array([ 0.92583817, 27.31029944])"
260,"array([ 0.48116343, 27.08423668])"
261,"array([-2.82538605, 31.31188626])"
262,"array([ 0.08029394, 30.17194653])"
263,"array([-2.10334465, 31.6928009 ])"
264,"array([25.07222363, -8.97749732])"
265,"array([24.57043788, -9.78977459])"
266,"array([ 0.25157938, 11.29880072])"
267,"array([2.79980219, 7.83327582])"
268,"array([1.20942029, 8.87974076])"
269,"array([-1.65703976, 17.1165781 ])"
270,"array([ 3.60146613, 37.5945846 ])"
271,"array([10.79345855, 23.34189405])"
272,"array([ 8.7648273 , 26.34550412])"
273,"array([12.8404573 , 23.66709263])"
274,"array([-21.08420894,  51.27146935])"
275,"array([-20.86051036,  52.2838284 ])"
276,"array([10.32129605, 35.63844577])"
277,"array([11.06238631, 33.90977728])"
278,"array([ 9.23277233, 39.6591233 ])"
279,"array([10.35779627, 33.8428433 ])"
280,"array([10.03375131, 34.83889356])"
281,"array([10.62414104, 38.24221666])"
282,"array([-2.54081049, 29.14071238])"
283,"array([ 7.24495279, 22.70892424])"
284,"array([ 8.1587919 , 22.96102563])"
285,"array([-27.30158082,  41.56909954])"
286,"array([-28.21938592,  41.34058682])"
287,"array([-26.35791749,  41.82198167])"
288,"array([-11.23266994,  55.40746222])"
289,"array([-10.72028217,  56.14868069])"
290,"array([1.90420629, 4.47939566])"
291,"array([-1.71031274,  5.69550251])"
292,"array([0.55733125, 5.62796714])"
293,"array([0.37706862, 3.21981148])"
294,"array([1.45194631, 2.62889821])"
295,"array([ 5.29445295, -0.3458792 ])"
296,"array([5.66788054, 1.55609317])"
297,"array([ 8.21881897, 26.29262215])"
298,"array([12.51613945, 33.66568516])"
299,"array([ 6.71594437, 29.50250043])"
300,"array([12.46374129, 32.67451061])"
301,"array([11.76849075, 33.33737309])"
302,"array([10.99999582, 33.10990791])"
303,"array([13.1869834 , 29.67269914])"
304,"array([ 7.4714813 , 28.64443537])"
305,"array([ 9.54230731, 29.25123854])"
306,"array([14.44023922, 30.95890456])"
307,"array([11.70719079, 32.72838268])"
308,"array([ 7.50582944, 30.095398  ])"
309,"array([14.31691051, 38.29268829])"
310,"array([12.77068797, 37.05697275])"
311,"array([-2.89144205, 21.00519297])"
312,"array([-6.9074277 , 19.48851496])"
313,"array([ 0.27538942, 37.83031305])"
314,"array([ 0.11345061, 36.6748476 ])"
315,"array([ 1.5282819 , 37.40307228])"
316,"array([ 13.40587786, -20.96039752])"
317,"array([-3.00125236, 26.92303065])"
318,"array([-1.15842982, 26.17295296])"
319,"array([-6.4468176 , 26.29717465])"
320,"array([-3.50532633, 25.06103033])"
321,"array([-10.7511225 ,  28.64480336])"
322,"array([18.81809835, -9.90810591])"
323,"array([19.46191885, -9.25848073])"
324,"array([-22.74829208,  -7.96458999])"
325,"array([-22.97623907,  -8.82608604])"
326,"array([43.25046952, 31.10552167])"
327,"array([42.91545375, 31.9582954 ])"
328,"array([42.34536793, 31.24973804])"
329,"array([15.23707559, 23.77790825])"
330,"array([13.55813108, 24.02302166])"
331,"array([-2.63848806, 17.45518269])"
332,"array([-1.51309444, 12.80683731])"
333,"array([-3.84636091, 19.67354686])"
334,"array([-1.20296459, 20.91935071])"
335,"array([-4.35583587, 19.17931865])"
336,"array([-3.34045728, 18.71570622])"
337,"array([ 9.270038  , 19.98301717])"
338,"array([ 6.51788233, 27.20295392])"
339,"array([ 5.99425455, 23.13736101])"
340,"array([ 9.80738062, 22.28898516])"
341,"array([11.35023678, 22.1443379 ])"
342,"array([ 5.91317356, 12.66019253])"
343,"array([ 6.19283427, 10.01312815])"
344,"array([ 7.1312486 , 10.64452215])"
345,"array([ 6.48884719, 10.61349888])"
346,"array([-0.10978636, 24.27292189])"
347,"array([ 1.99931154, 26.06754179])"
348,"array([-2.43154413, 22.63909464])"
349,"array([-0.45404848, 22.26315484])"
350,"array([ 1.32721143, 26.46975123])"
351,"array([-8.631887  ,  7.72287855])"
352,"array([-7.38960137,  8.4859493 ])"
353,"array([ 2.72241858, 15.85001493])"
354,"array([ 4.09938654, 18.01753557])"
355,"array([ 4.42521824, 13.96796159])"
356,"array([ 3.29456688, 12.36217596])"
357,"array([ 2.23430786, 12.13121267])"
358,"array([ 9.37898889, 15.38510701])"
359,"array([ -8.07568909, -11.36035614])"
360,"array([ -8.55670005, -12.55546299])"
361,"array([24.77787124, 54.04351718])"
362,"array([23.93479826, 53.57964554])"
363,"array([-10.98186572,  27.92836174])"
364,"array([30.31495699, -2.61083296])"
365,"array([29.43466833, -2.24169008])"
366,"array([-5.10128665, 30.86111434])"
367,"array([-4.91886094, 28.68313215])"
368,"array([46.41577487, 28.462207  ])"
369,"array([45.83341967, 27.77667152])"
370,"array([-10.41780029,  18.36804727])"
371,"array([-12.23785853,  17.23495283])"
372,"array([-12.47394178,  17.92791631])"
373,"array([ 3.8989008 , 20.59430168])"
374,"array([ 5.96060569, 17.54183104])"
375,"array([ 4.19027317, 25.82744885])"
376,"array([ 2.46166564, 17.37649685])"
377,"array([-1.06794256, 19.33065641])"
378,"array([ 0.20111502, 14.1022444 ])"
379,"array([-1.16762732, 11.93073782])"
380,"array([ 1.9227855 , 17.05130169])"
381,"array([-24.85181205,   8.57090225])"
382,"array([-24.53057575,   7.80997101])"
383,"array([-23.43663921,   8.74667475])"
384,"array([ 21.39479796, -12.10444191])"
385,"array([ 21.9117358 , -12.84757192])"
386,"array([28.95948478, -7.40433584])"
387,"array([29.08931167, -6.44634379])"
388,"array([ 0.70442314, 17.31040461])"
389,"array([-17.83127722,  18.13851213])"
390,"array([-16.45288855,  12.56892401])"
391,"array([-14.92224422,  12.31450723])"
392,"array([ 4.23421174, 15.2072996 ])"
393,"array([ 3.46664356, 13.19611201])"
394,"array([ 4.20521278, 13.14314906])"
395,"array([-0.92618259, 14.94420624])"
396,"array([14.52368925,  8.56464211])"
397,"array([13.82437724, 10.20288637])"
398,"array([ 3.33726223, 27.50409752])"
399,"array([ 1.20940754, 23.6259884 ])"
400,"array([-3.58452053, 22.93615433])"
401,"array([ 8.02601784, 19.89940147])"
402,"array([ 5.61914832, 30.73681435])"
403,"array([ 5.38326508, 23.07647592])"
404,"array([ 7.65153759, 19.93817261])"
405,"array([ 3.74725567, 27.76759068])"
406,"array([ 1.27070721, 20.24511636])"
407,"array([ 2.941579  , 20.61752623])"
408,"array([ 4.90855307, 21.10488121])"
409,"array([ 3.86543762, 23.18356859])"
410,"array([-1.01500921, 22.48087166])"
411,"array([ 4.22653092, 24.18929223])"
412,"array([ 4.67073412, 22.82746026])"
413,"array([ 3.6008426, 25.0683311])"
414,"array([ 3.20015263, 24.10548772])"
415,"array([ 2.14746168, 24.08328015])"
416,"array([ 3.14214653, 25.60267056])"
417,"array([ 1.95465438, 25.40226655])"
418,"array([ 0.76137482, 25.14913168])"
419,"array([ 0.22993305, 25.80644727])"
420,"array([12.21073551, 12.6940538 ])"
421,"array([16.35187538, 26.03355565])"
422,"array([14.1382389 , 25.19845282])"
423,"array([4.00206223, 3.91237881])"
424,"array([-0.89584985, 20.48172897])"
425,"array([ 0.52859644, 22.78389582])"
426,"array([-0.81335037, 18.68384239])"
427,"array([ 0.46424715, 20.27049216])"
428,"array([ 0.03446978, 34.33752527])"
429,"array([ 1.55206461, 33.06287879])"
430,"array([ 1.45169196, 14.43440696])"
431,"array([ 0.26855125, 12.83660595])"
432,"array([ 1.32620596, 12.2458665 ])"
433,"array([ 0.95800254, 12.80213405])"
434,"array([15.49667089, 27.240626  ])"
435,"array([-1.75599344, 27.97437774])"
436,"array([20.03130709, 32.2471632 ])"
437,"array([18.43435402, 31.0929255 ])"
438,"array([ 0.77373471, 20.94018488])"
439,"array([ 4.45262606, 30.32806857])"
440,"array([19.81158759, 23.88751519])"
441,"array([17.38159762, 24.63008952])"
442,"array([-16.69854856,  59.40970867])"
443,"array([-15.81769431,  59.63775135])"
444,"array([-39.55842593,  22.45245549])"
445,"array([-39.7585086 ,  21.53967653])"
446,"array([16.68893298, 19.41680267])"
447,"array([14.17656011, 19.39403096])"
448,"array([18.84597536, 25.18325949])"
449,"array([11.07327087, 56.81221914])"
450,"array([11.96105268, 57.10246378])"
451,"array([-27.6981757 ,  37.66646348])"
452,"array([-26.84776567,  37.25298513])"
453,"array([-28.56312063,  38.12089991])"
454,"array([6.05761076, 6.28903528])"
455,"array([-13.68530684,  24.00680946])"
456,"array([-11.69095014,  23.47464826])"
457,"array([-21.60342668,  53.10992634])"
458,"array([-22.38253441,  53.93410568])"
459,"array([-19.813358  ,  52.37879084])"
460,"array([14.9700503 , 28.92986964])"
461,"array([ 2.48656679, 34.11560721])"
462,"array([-1.11140634, 30.35652754])"
463,"array([ 5.29147646, 18.04717862])"
464,"array([ 5.8683803 , 16.82121805])"
465,"array([ 4.54696129, 16.3783103 ])"
466,"array([ 5.52437811, 16.27925375])"
467,"array([ 6.85628952, 16.51757745])"
468,"array([ 6.18551612, 15.97645303])"
469,"array([ 4.96912676, 13.55724945])"
470,"array([ 7.30405758, 14.15177666])"
471,"array([ 7.66264619, 22.30458079])"
472,"array([ 0.78864878, 24.02336925])"
473,"array([ 1.66750623, 23.97250117])"
474,"array([ 9.64866072, 18.53392254])"
475,"array([11.19837077, 16.63389291])"
476,"array([ 9.15526729, 18.81862578])"
477,"array([ 8.10405778, 19.36175688])"
478,"array([-31.71534949,   2.07185371])"
479,"array([-31.01133348,   1.16946568])"
480,"array([-32.36042728,   3.11354111])"
481,"array([-31.59191964,   2.92597708])"
482,"array([-32.54252477,   2.34873936])"
483,"array([ 0.4925043 , 31.81464021])"
484,"array([-19.62269037,  48.65440147])"
485,"array([-18.78939145,  48.25473541])"
486,"array([-4.19171718, 28.06592942])"
487,"array([-4.87441776, 29.60803502])"
488,"array([ 2.95770816, 22.20066658])"
489,"array([ 3.36831728, 20.04937555])"
490,"array([ 2.13881029, 24.67421399])"
491,"array([ 14.20356823, -11.17667003])"
492,"array([ 14.90026404, -10.60434611])"
493,"array([-30.72009142,  21.28572755])"
494,"array([-30.08116417,  20.62651219])"
495,"array([17.19733437, 20.21283652])"
496,"array([14.69793213, 20.86026033])"
497,"array([-2.44883839, 32.53615586])"
498,"array([-3.93739301, 34.45657094])"
499,"array([-3.78925131, 35.30215832])"
500,"array([-3.71410799, 33.6664825 ])"
501,"array([-3.17859805, 34.35586601])"
502,"array([-4.46718701, 33.91354667])"
503,"array([-4.734999  , 35.70549427])"
504,"array([ 1.5760647 , 26.90058753])"
505,"array([-0.43023004, 29.92004631])"
506,"array([ 0.63979352, 26.1698902 ])"
507,"array([-4.11916521, 30.46033515])"
508,"array([15.81567624, 56.5504992 ])"
509,"array([16.37717819, 55.75303194])"
510,"array([15.30681264, 57.34853234])"
511,"array([19.51849042, 23.21731936])"
512,"array([19.29963035, 25.85189752])"
513,"array([19.12978503, 24.45020083])"
514,"array([18.97112069, 23.69216605])"
515,"array([19.63441091, 25.1880629 ])"
516,"array([19.96490571, 24.54806517])"
517,"array([17.9465314 , 49.25331353])"
518,"array([16.70613717, 48.7996233 ])"
519,"array([35.15311075, 39.61169225])"
520,"array([35.82698782, 40.23555075])"
521,"array([-8.20955168, 31.98371295])"
522,"array([-11.28038208,  34.70996712])"
523,"array([ 0.52800376, 35.41947053])"
524,"array([-0.07223667, 35.06735955])"
525,"array([ 0.70740458, 34.69451285])"
526,"array([ 1.19043051, 35.58724314])"
527,"array([ 1.90288335, 35.3843016 ])"
528,"array([ 5.6431316 , 31.58164379])"
529,"array([-0.56410711, 30.61929051])"
530,"array([ 2.40055969, 30.44254877])"
531,"array([ 1.40046467, 34.8090335 ])"
532,"array([7.82875606, 4.95321095])"
533,"array([ 6.01941073, 36.55775834])"
534,"array([ 4.37407593, 36.57165695])"
535,"array([ 3.53008617, 36.8218604 ])"
536,"array([ 5.25727259, 36.49407907])"
537,"array([ 5.8250307 , 33.82972936])"
538,"array([ 6.33552152, 35.30895564])"
539,"array([ 4.21125393, 37.27030826])"
540,"array([ 5.22173234, 37.84990224])"
541,"array([ 4.95900021, 37.17912046])"
542,"array([ 4.07500745, 39.56182659])"
543,"array([ 4.43716296, 37.92623166])"
544,"array([ 4.46563819, 32.49722015])"
545,"array([ 3.2621017 , 32.74365556])"
546,"array([38.22285857, 27.42721252])"
547,"array([39.12845585, 27.87810327])"
548,"array([37.39362357, 28.00391023])"
549,"array([38.18226131, 26.40784575])"
550,"array([-8.08098248, 15.79757707])"
551,"array([-6.83803983, 17.68344941])"
552,"array([-37.39039675,   9.40944785])"
553,"array([-37.30661095,  10.38749851])"
554,"array([-37.526595  ,   8.46890137])"
555,"array([ 5.74340157, 26.68224114])"
556,"array([ 3.30097453, 23.52876338])"
557,"array([ 8.5986547 , 19.36714962])"
558,"array([14.88227038, 18.03725324])"
559,"array([17.33665187, 17.57081332])"
560,"array([16.97798422, 16.91979909])"
561,"array([11.01060697, 19.4721294 ])"
562,"array([17.76525522, 29.13878735])"
563,"array([ 7.29156093, 46.30507545])"
564,"array([ 7.15383278, 48.22939043])"
565,"array([ 7.05295773, 47.40390218])"
566,"array([ 7.73965381, 43.10021157])"
567,"array([ 6.15113485, 47.45589221])"
568,"array([ 8.04696328, 47.65985984])"
569,"array([ 3.60680553, 16.75416366])"
570,"array([-2.93097324, 26.03336716])"
571,"array([-0.99528047, 25.21456756])"
572,"array([26.37411364, 17.32027416])"
573,"array([24.82354507, 17.71049566])"
574,"array([-5.90705973, 62.90334158])"
575,"array([-5.87454894, 63.81687677])"
576,"array([ 7.53460957, 16.78468043])"
577,"array([ 6.21111616, 18.25589423])"
578,"array([-36.40046618,  20.38523144])"
579,"array([-36.34994379,  21.34738743])"
580,"array([-36.40458532,  19.37826611])"
581,"array([32.92229845, 48.43804557])"
582,"array([33.08913218, 47.51001765])"
583,"array([-7.57810366, 17.7211727 ])"
584,"array([-10.01926648,  16.74031723])"
585,"array([-7.32838684, 53.84380353])"
586,"array([-8.19748438, 54.07238453])"
587,"array([8.46969257, 3.87082556])"
588,"array([5.23647033, 2.28708038])"
589,"array([7.90630108, 1.54623674])"
590,"array([5.5481387 , 3.47290287])"
591,"array([ 5.18414334, 13.01813153])"
592,"array([4.82323154, 3.51309416])"
593,"array([7.65471759, 2.92339072])"
594,"array([8.45172535, 2.85958692])"
595,"array([7.47815446, 2.23131222])"
596,"array([4.24098867, 3.21357238])"
597,"array([7.87112666, 7.36050453])"
598,"array([8.0488707 , 3.40638936])"
599,"array([8.81782831, 5.13307562])"
600,"array([7.26539417, 4.45762936])"
601,"array([8.88699989, 7.14479842])"
602,"array([9.07265768, 4.49363146])"
603,"array([ 8.45570131, 12.83163043])"
604,"array([6.54826978, 1.9511495 ])"
605,"array([5.28319898, 5.26776872])"
606,"array([6.64549118, 4.24202935])"
607,"array([8.78452872, 8.20200598])"
608,"array([8.37256691, 4.55210437])"
609,"array([6.76017535, 1.03406568])"
610,"array([4.13380822, 4.72542995])"
611,"array([5.95223204, 2.25372824])"
612,"array([7.20247822, 5.30610151])"
613,"array([8.91076808, 3.23053519])"
614,"array([5.99467362, 5.53032853])"
615,"array([4.60909475, 2.61538711])"
616,"array([6.43528639, 2.72618201])"
617,"array([4.91157054, 4.7082165 ])"
618,"array([5.75788811, 2.82045446])"
619,"array([7.84122557, 4.10096318])"
620,"array([5.77761573, 4.63982829])"
621,"array([6.78500837, 3.587587  ])"
622,"array([8.11386794, 2.40865971])"
623,"array([5.17994542, 5.99148523])"
624,"array([6.95738954, 2.38070207])"
625,"array([5.11618994, 2.95729737])"
626,"array([9.14099209, 3.83940435])"
627,"array([7.41376169, 3.61678108])"
628,"array([7.05728509, 3.01834783])"
629,"array([6.85483923, 6.07062437])"
630,"array([4.58747478, 4.12857912])"
631,"array([8.25489461, 5.55825514])"
632,"array([4.49586953, 5.41878152])"
633,"array([6.21440892, 3.29689025])"
634,"array([ 2.70526902, 26.60049684])"
635,"array([ 0.09576641, 26.73382152])"
636,"array([ 5.20645439, 26.74884183])"
637,"array([29.89555669, 51.33038473])"
638,"array([30.60420314, 51.92025468])"
639,"array([-5.90504821, 33.49086889])"
640,"array([-7.13331708, 35.08633856])"
641,"array([-3.89645081, 31.02181407])"
642,"array([17.89006162, 39.65492258])"
643,"array([19.19619821, 41.12682429])"
644,"array([16.22234495, 37.75608675])"
645,"array([10.64258802, 25.07431217])"
646,"array([ 0.53002528, 18.12327141])"
647,"array([ 2.56292618, 25.79796112])"
648,"array([ 3.40500829, 26.9334877 ])"
649,"array([11.23342225, 28.73563738])"
650,"array([13.51563368, 22.59826297])"
651,"array([14.70856165, 24.99605984])"
652,"array([15.77905661, 28.31871964])"
653,"array([16.12821006, 27.72768448])"
654,"array([16.80088885, 27.56847681])"
655,"array([10.9962589, 26.7807832])"
656,"array([16.68546685, 28.234152  ])"
