# source, target
500,494
500,526
500,526
501,500
501,526
501,526
502,494
502,526
502,526
503,526
503,526
503,526
503,526
503,526
503,526
503,526
503,526
503,526
503,526
503,526
503,526
504,494
504,526
504,526
505,495
505,526
505,526
506,494
506,526
506,526
507,494
507,526
507,526
509,494
509,526
509,526
510,495
510,526
510,526
511,494
511,526
511,526
512,494
512,526
512,526
513,495
513,526
513,526
514,494
514,526
514,526
515,495
515,526
515,526
516,495
516,526
516,526
518,494
518,526
518,526
519,494
519,526
519,526
519,526
519,526
520,494
520,526
520,526
521,495
521,526
521,526
522,526
523,526
523,526
524,526
524,526
525,524
525,526
526,9
526,44
526,52
528,9
530,9
530,526
530,526
531,9
531,526
531,526
532,9
532,526
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,84
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
533,82
534,365
535,365
536,9
537,9
538,536
538,82
539,537
539,46
539,538
539,538
539,538
540,9
540,541
540,82
540,82
540,46
540,82
540,82
541,82
541,82
541,46
541,82
541,82
542,9
543,9
543,541
543,82
543,82
543,46
543,82
543,82
544,540
544,526
544,82
544,82
544,82
544,82
544,46
547,541
547,526
547,82
548,82
548,82
548,541
548,543
548,541
548,82
548,82
548,543
548,541
549,540
549,526
549,82
549,82
549,82
549,82
549,46
552,553
552,703
553,703
553,703
553,703
553,703
554,723
555,703
556,703
558,703
559,560
559,703
559,703
561,705
561,705
561,705
562,560
562,564
562,564
562,703
562,703
565,560
565,703
565,703
566,678
566,695
566,695
567,568
569,568
569,703
570,567
570,703
571,568
571,703
572,568
572,703
573,569
573,703
574,703
574,703
575,678
578,575
578,703
578,703
578,703
580,585
580,695
581,585
581,695
581,695
582,583
582,723
583,575
583,723
585,575
586,575
586,695
587,606
587,703
587,703
589,606
589,677
589,606
589,606
589,606
589,606
589,606
589,703
589,703
589,606
590,617
590,702
590,703
590,703
591,608
592,587
592,703
592,703
592,703
593,594
595,611
595,703
595,703
595,703
595,703
596,587
596,677
596,703
596,703
596,703
596,703
597,598
599,587
599,677
599,703
599,703
599,703
599,703
601,606
601,606
601,606
602,587
602,677
602,703
602,703
602,703
603,604
605,587
605,677
605,703
605,703
605,662
605,703
605,703
606,703
606,703
607,606
607,677
607,606
607,606
607,703
607,703
607,606
609,617
609,702
609,702
609,702
609,703
609,703
610,601
610,606
610,606
610,606
610,606
610,606
611,587
611,677
611,703
611,703
611,703
611,703
612,614
613,611
615,611
615,703
615,703
615,703
615,703
616,587
616,703
616,703
616,703
616,703
616,703
616,703
617,606
617,702
617,702
617,702
617,703
617,703
621,620
621,677
622,703
622,703
622,623
622,172
622,703
622,170
622,172
622,723
622,703
622,172
622,703
622,172
622,279
622,703
622,279
622,703
622,279
622,703
622,170
624,623
625,703
626,703
627,695
627,703
628,677
628,646
628,705
628,705
629,628
629,646
629,705
629,705
630,637
630,705
630,662
630,705
630,705
631,646
631,638
631,703
631,703
635,637
635,705
635,662
635,705
635,705
636,646
636,705
637,646
637,705
637,662
637,705
637,662
637,705
637,705
637,705
637,705
639,644
639,705
639,705
640,642
640,703
640,703
640,703
642,629
642,705
642,705
643,645
643,705
643,705
643,705
644,645
644,705
644,705
645,629
645,705
645,705
647,628
647,646
647,705
647,705
647,705
647,705
647,705
647,705
648,654
651,641
652,705
652,654
653,703
653,654
655,646
656,705
656,705
656,705
657,662
657,705
657,705
657,703
657,703
660,657
660,667
660,703
660,703
660,703
660,703
661,658
663,705
663,662
663,705
663,662
663,705
663,705
663,662
663,705
664,703
664,703
664,702
664,703
664,702
664,702
665,703
665,703
665,702
665,702
666,703
666,703
668,703
668,667
669,667
669,662
669,705
670,723
670,703
670,703
670,703
671,703
671,706
671,703
671,706
671,703
671,705
671,703
671,705
671,703
671,705
671,703
671,705
672,703
672,553
678,677
684,686
685,735
690,703
690,754
690,738
690,738
690,738
690,754
690,754
690,738
690,738
690,738
690,738
691,690
691,738
691,738
691,738
691,738
691,738
691,754
691,738
691,738
691,738
691,754
691,754
692,704
692,702
692,695
692,738
692,722
692,738
692,738
692,754
692,738
692,738
692,738
693,704
693,722
693,695
693,738
693,738
693,738
693,738
693,754
693,738
693,738
693,738
694,722
695,703
695,754
695,738
695,738
695,738
695,738
695,738
695,738
696,700
696,695
696,707
696,754
696,754
696,738
696,738
696,738
696,738
696,738
696,738
696,738
696,754
697,695
698,691
698,695
698,754
698,754
698,738
698,738
698,738
698,738
698,738
698,738
698,738
698,754
699,695
700,691
700,695
700,707
700,754
700,754
700,738
700,738
700,738
700,738
700,738
700,738
700,738
700,754
701,695
702,695
702,754
702,738
702,738
702,738
702,738
702,738
702,738
703,705
703,754
703,738
703,738
703,738
703,738
703,738
703,738
704,703
704,703
704,738
704,738
704,754
704,738
704,738
704,738
704,738
705,738
705,738
705,738
705,738
705,738
706,703
706,754
706,738
706,738
706,738
706,738
706,738
706,738
708,704
708,703
708,738
708,734
708,734
708,738
708,738
708,754
708,738
708,738
708,738
709,691
709,722
709,754
709,738
709,738
709,754
709,738
709,738
709,738
709,738
709,738
709,754
710,695
712,720
712,707
712,738
712,738
712,754
712,754
712,738
712,738
712,738
712,738
712,738
712,754
713,703
714,705
714,707
714,738
714,738
714,738
714,738
714,738
715,705
716,712
716,707
716,738
716,738
716,754
716,754
716,738
716,738
716,738
716,738
716,738
716,754
717,703
718,690
718,703
718,738
718,738
718,754
718,754
718,738
718,738
718,738
718,738
718,738
718,754
719,703
720,690
720,707
720,738
720,738
720,754
720,754
720,738
720,738
720,738
720,738
720,738
720,754
721,703
722,702
722,754
722,738
722,738
722,738
722,738
722,738
722,738
723,703
723,754
723,738
723,738
723,738
723,738
723,738
723,738
724,728
724,723
724,754
724,738
724,754
724,738
724,738
724,738
724,738
724,738
724,738
724,754
725,723
726,691
726,723
726,754
726,754
726,738
726,738
726,738
726,738
726,738
726,738
726,738
726,754
727,723
728,691
728,723
728,707
728,754
728,738
728,754
728,738
728,738
728,738
728,738
728,738
728,738
728,754
729,723
730,703
730,732
730,732
730,703
731,730
731,703
731,732
731,732
731,703
733,730
733,703
733,732
733,732
733,703
734,730
736,737
736,703
736,703
737,703
737,703
739,703
739,703
739,695
739,695
739,723
739,723
739,743
739,702
739,745
739,722
739,703
739,703
739,695
739,695
739,723
739,723
739,751
739,722
739,749
739,702
741,703
741,738
741,738
741,754
741,738
741,738
741,738
741,738
742,741
742,695
742,738
742,738
742,754
742,738
742,738
742,738
742,738
743,742
743,702
743,702
743,738
743,738
743,754
743,738
743,738
743,738
743,738
744,741
744,738
744,738
744,754
744,738
744,738
744,738
744,738
745,743
745,722
745,722
745,738
745,738
745,754
745,738
745,738
745,738
745,738
746,741
746,723
746,738
746,738
746,754
746,738
746,738
746,738
746,738
747,703
747,738
747,738
747,754
747,738
747,738
747,738
747,738
748,747
748,695
748,738
748,738
748,754
748,738
748,738
748,738
748,738
749,750
749,702
749,738
749,738
749,754
749,738
749,738
749,738
749,738
750,747
750,738
750,738
750,754
750,738
750,738
750,738
750,738
751,749
751,722
751,738
751,738
751,754
751,738
751,738
751,738
751,738
752,747
752,723
752,738
752,738
752,754
752,738
752,738
752,738
752,738
753,737
753,703
753,703
757,703
757,703
757,703
757,703
757,703
757,703
758,702
758,702
758,702
758,722
758,702
758,702
758,702
758,702
758,702
759,703
759,703
762,705
762,705
766,705
768,705
769,759
769,703
769,703
769,703
770,703
770,703
770,703
770,703
770,703
770,703
770,686
770,686
770,686
770,686
770,686
770,686
773,703
773,703
773,703
773,703
773,703
773,703
775,791
775,776
775,792
777,775
777,792
777,776
778,775
778,792
778,779
778,779
778,776
782,789
783,768
783,782
783,705
784,775
784,792
784,785
784,785
784,793
784,793
784,777
784,777
784,786
784,786
784,776
786,775
786,792
786,778
786,776
787,788
787,788
787,791
789,787
789,791
791,792
793,775
793,792
793,794
793,776
794,775
794,792
794,776
795,798
795,798
795,791
795,806
795,798
796,795
796,806
796,776
796,798
796,791
796,806
796,798
797,795
797,806
797,777
797,798
797,791
797,806
797,798
799,789
799,798
799,798
800,795
800,806
800,778
800,798
800,791
800,806
800,798
801,795
801,806
801,784
801,798
801,791
801,806
801,798
803,795
803,806
803,786
803,798
803,791
803,806
803,798
804,795
804,806
804,787
804,788
804,798
804,791
804,806
804,798
805,795
805,806
805,793
805,798
805,791
805,806
805,798
806,799
806,789
806,777
806,789
806,799
806,793
806,786
806,705
806,784
807,795
807,806
807,794
807,798
807,791
807,806
807,798
808,795
808,806
808,798
808,791
808,806
808,798
809,798
810,825
810,1028
810,1035
810,823
810,823
810,1018
810,823
810,823
810,1018
810,823
810,823
811,1035
811,833
811,606
811,832
811,832
811,606
811,828
811,601
811,988
811,601
811,988
811,834
811,834
811,834
811,834
811,832
811,832
811,606
811,606
811,967
811,967
811,967
811,967
811,828
811,909
811,834
811,834
814,811
814,811
815,832
815,1035
815,606
815,606
815,606
815,606
815,606
815,620
815,621
818,835
825,1010
825,1028
825,1035
825,823
825,823
825,1018
825,823
825,823
825,1018
825,823
825,823
827,828
827,601
827,1021
827,825
827,601
827,1021
827,967
827,967
827,967
827,967
827,1003
827,986
827,1003
827,986
827,737
827,737
827,825
828,601
828,1021
828,825
828,601
828,1021
828,967
828,967
828,967
828,967
828,1003
828,986
828,1003
828,986
828,737
828,737
828,825
829,735
830,735
831,811
831,606
831,828
831,601
831,988
831,601
831,988
831,834
831,834
831,834
831,834
831,832
831,832
831,606
831,606
831,967
831,967
831,967
831,967
831,828
831,909
831,834
831,834
832,1035
832,606
832,606
832,606
832,620
833,828
833,601
833,988
833,601
833,988
833,834
833,834
833,834
833,834
833,832
833,832
833,606
833,606
833,967
833,967
833,967
833,967
833,828
835,811
835,606
835,606
835,832
835,832
835,837
835,837
835,885
835,828
835,601
835,988
835,601
835,988
835,834
835,834
835,834
835,834
835,832
835,832
835,606
835,606
835,967
835,967
835,967
835,967
835,828
835,909
835,834
835,834
838,857
838,828
838,828
838,846
838,846
839,834
840,858
840,891
840,828
840,838
840,828
840,838
840,892
840,886
840,886
844,891
844,891
845,846
845,846
845,846
847,838
853,828
853,846
853,845
853,845
853,845
853,845
853,854
853,846
853,828
853,855
854,834
854,828
854,855
854,845
854,845
854,828
854,855
856,866
856,909
856,835
856,833
857,886
858,899
858,891
858,892
858,886
858,886
863,857
864,857
866,909
866,833
867,858
867,891
867,892
867,886
867,886
868,891
868,891
869,857
870,834
871,834
872,858
872,891
872,828
872,828
872,892
872,838
872,869
872,887
872,878
872,886
872,886
877,891
877,891
878,863
887,857
888,909
888,833
889,857
890,912
891,837
891,892
893,858
893,891
893,889
893,889
893,892
893,886
893,886
894,891
894,891
895,867
895,891
895,892
895,886
895,886
896,885
896,835
897,857
898,834
899,837
899,886
899,886
900,857
901,864
903,900
904,910
904,909
904,909
904,909
904,909
905,911
906,912
907,835
907,835
907,835
907,835
907,837
907,837
907,885
907,828
907,601
907,988
907,601
907,988
907,834
907,834
907,834
907,834
907,832
907,832
907,606
907,606
907,967
907,967
907,967
907,967
907,828
907,909
907,834
907,834
908,834
908,835
908,835
909,833
910,857
910,909
910,909
910,909
910,909
911,857
912,857
913,909
913,833
914,857
916,938
917,735
919,735
921,915
921,924
921,735
921,737
921,737
922,915
922,924
922,735
922,737
922,737
923,915
923,924
923,735
923,737
923,737
924,737
924,737
925,915
925,735
926,915
926,924
926,735
926,737
926,737
927,915
927,924
927,735
927,737
927,737
928,915
928,924
928,735
928,737
928,737
929,915
929,735
930,915
930,735
931,916
932,835
935,966
936,966
937,966
941,947
941,835
941,946
941,946
942,834
942,946
943,1006
943,835
943,835
943,1014
943,891
943,1014
943,891
943,1007
943,1007
943,1008
943,1008
944,941
944,835
944,946
944,946
945,941
945,947
945,835
945,946
945,946
946,948
946,1028
946,1018
946,1018
946,1018
947,946
948,1019
948,1018
948,1018
948,1018
948,1018
949,941
949,947
949,835
949,946
949,946
950,980
950,828
950,606
950,828
950,606
951,828
951,606
952,834
952,828
952,606
954,607
954,1034
954,606
954,703
954,606
954,703
954,606
955,677
955,835
955,606
955,606
956,607
956,1035
956,1034
956,606
956,703
956,606
956,703
956,606
957,606
957,703
957,703
959,956
959,957
959,1035
959,1034
959,606
959,703
959,606
959,703
959,606
960,958
961,967
962,968
962,601
962,606
962,606
962,606
962,606
962,606
963,601
963,833
963,833
963,606
963,606
963,606
964,969
964,601
964,833
964,833
964,606
964,606
964,606
964,970
964,970
965,961
965,967
967,966
968,610
968,601
968,606
968,606
968,606
968,606
968,606
969,601
969,833
969,833
969,606
969,606
969,606
969,970
969,970
971,969
971,601
971,833
971,833
971,606
971,606
971,606
971,970
971,970
972,985
972,828
972,828
972,828
972,828
973,991
973,828
973,986
973,828
973,606
974,989
974,985
974,985
974,828
974,606
975,988
975,993
975,989
975,989
975,828
975,606
975,828
975,606
975,828
975,606
975,828
975,606
975,828
975,606
975,995
975,991
975,995
975,993
975,991
976,995
976,998
976,998
976,828
976,1003
976,828
976,606
976,998
976,999
976,999
978,999
978,998
979,999
979,998
980,993
980,828
980,606
981,985
981,828
981,828
981,828
981,828
983,986
984,1003
985,828
985,828
985,828
985,828
987,993
987,967
987,828
987,606
988,993
988,989
988,989
988,828
988,606
988,828
988,606
988,828
988,606
988,828
988,606
988,828
988,606
988,995
988,991
988,995
988,993
988,991
989,985
989,985
989,828
989,606
990,989
990,985
990,985
990,828
990,606
991,828
991,606
992,991
992,828
992,606
993,828
993,606
994,993
994,828
994,606
995,998
995,828
995,606
995,998
995,999
995,999
996,995
996,998
996,828
996,606
996,998
996,999
996,999
997,999
997,998
999,998
1000,974
1000,989
1000,985
1000,985
1000,828
1000,606
1001,995
1001,828
1001,998
1001,828
1001,1003
1001,828
1001,606
1001,998
1001,999
1001,999
1002,999
1002,998
1004,703
1004,703
1004,703
1004,703
1004,703
1004,703
1004,703
1004,703
1004,703
1005,702
1005,702
1005,606
1005,702
1006,1013
1006,835
1006,891
1006,1014
1006,891
1006,1007
1006,1007
1006,1008
1006,1008
1007,834
1007,1014
1008,834
1008,1014
1009,1010
1009,1028
1011,1014
1011,1018
1011,1018
1011,1018
1011,1018
1012,1006
1012,1013
1012,835
1012,835
1012,1014
1012,891
1012,1014
1012,891
1012,1007
1012,1007
1012,1008
1012,1008
1013,1014
1013,891
1014,1019
1014,1018
1014,1018
1014,1018
1014,1018
1016,1014
1016,1018
1016,1018
1016,1018
1016,1018
1017,1009
1017,1018
1017,1028
1017,1035
1018,1028
1018,1035
1019,1018
1019,1018
1019,1018
1019,1018
1021,1020
1022,1011
1022,1027
1022,1018
1022,1018
1022,1018
1024,1029
1024,1010
1024,1010
1024,1010
1024,1010
1025,1006
1025,835
1025,835
1025,1014
1025,891
1025,1014
1025,891
1025,1007
1025,1007
1025,1008
1025,1008
1026,1016
1026,1027
1026,1018
1026,1018
1026,1018
1027,1028
1028,1010
1029,1030
1029,1010
1029,1010
1029,1010
1029,1010
1030,1021
1030,1010
1030,1010
1030,1010
1030,1010
1031,1006
1031,1013
1031,835
1031,1014
1031,891
1031,1014
1031,891
1031,1007
1031,1007
1031,1008
1031,1008
1032,677
1032,677
1036,1035
1039,737
1039,703
1039,703
